,Continent,GDP_Capita,IncomeGroup,Area,Total_Edge_Length,Density,Edge_No,Ave_Path_Length,Assortativity,Diameter,Max_Degree,max_5perc_isolated,max_10perc_isolated,max_20perc_isolated,mean_5perc_isolated,mean_10perc_isolated,mean_20perc_isolated,min_5perc_isolated,min_10perc_isolated,min_20perc_isolated,max_5perc_surloss_e2,max_10perc_surloss_e2,max_20perc_surloss_e2,mean_5perc_surloss_e2,mean_10perc_surloss_e2,mean_20perc_surloss_e2,min_5perc_surloss_e2,min_10perc_surloss_e2,min_20perc_surloss_e2,areaLog,edgeLog,edgeAreaLog
Micronesia,Oceania,3568.291016,Lower middle income,788.6787958757003,44707.90668648511,0.4666666666666667,7,1.8,-0.1666666666666659,3,3,100.0,100.0,100.0,72.75,100.0,100.0,50.0,100.0,100.0,100.0,100.00000000000004,100.00000000000004,71.76704302469483,100.0,100.0,20.61267720384553,100.0,100.0,6.670359135137887,10.7079056483262,4.037546513188312
Gabon,Africa,7667.366861,Upper middle income,265121.8037104107,5507734.251292208,0.0030327399738315,1648,32.39763306422673,-0.0083360832768891,93,8,55.84733893557421,76.95378151260505,92.2689075630252,21.992577030812328,47.54565826330532,83.01330532212886,2.3529411764705883,13.50700280112045,65.55462184873949,94.15687257455144,97.80765082813093,99.7634632137594,57.37149132407586,85.11338914872601,98.09884804431087,13.3758508920357,50.16974626313234,92.55193923663336,12.487944636010853,15.521663889898422,3.0337192538875684
United Kingdom,Europe,42300.26713,High income,245398.54909992107,8984742.696723167,0.0005691838245411,8368,39.70378335154998,0.0760958128783377,103,12,7.878787878787878,15.373737373737374,35.9,2.951717171717172,6.568686868686869,22.69787878787879,0.0,0.0,13.555555555555555,63.56242464597833,81.43333996859545,96.35772857554967,52.86656887751627,73.1447587446315,91.895344892927,43.071234489311216,65.26864348579862,87.03999252831758,12.410638898853211,16.011038440808466,3.6003995419552566
Georgia,Asia,4769.186543,Lower middle income,69840.23322021282,14206976.569861116,0.0004793571730573,9188,58.809335580072265,0.0659249996676411,181,8,26.948484848484842,65.98383838383839,93.72020202020202,13.648282828282829,36.53424242424242,87.07373737373737,3.97979797979798,15.434343434343434,73.85656565656565,65.4509414082988,89.72290719752084,99.91503307812258,52.6147492958498,74.2051554188603,96.52343873940671,39.977910887334865,62.63082852878624,91.92777125080053,11.153965529858034,16.46924370965606,5.315278179798024
Guernsey,Europe,52500,High income,88.38342061992459,172871.320117648,0.0106490001226843,434,11.757894736842106,0.0126163391933791,28,4,2.380952380952381,7.056798623063683,26.388410786001128,0.8310384394721744,2.3567125645438898,10.26950659781985,0.0,0.0,2.380952380952381,12.847413644193939,22.586045463110466,49.873025699607254,7.411341051221914,15.63317035020743,37.36158501843412,3.2447742265546586,9.294146514541367,26.605351040709714,4.481684402505618,12.060302782363918,7.578618379858299
Ghana,Africa,2202.115567,Lower middle income,238433.84971315772,28006495.052224424,0.0004914586005255,9829,48.73995994929911,0.0404517362953549,119,10,7.878787878787878,43.48383838383836,73.57777777777778,3.6004040404040403,11.713535353535354,56.19565656565656,0.0,3.978787878787879,29.36969696969697,55.45167068902931,72.02392772664031,93.12416887321216,46.59623570552294,64.51048737037512,85.36826839974856,37.333056166798485,58.22747835680636,80.1544906951976,12.38184719114596,17.147947007390364,4.766099816244402
Guinea,Africa,1064.131237,Low income,245145.7681120317,20030502.33393973,0.0015321287731815,2802,42.91681448446765,0.0666551592057752,105,9,20.826262626262608,60.01010101010098,92.85555555555555,8.937272727272727,27.40373737373737,83.11252525252524,0.0,9.7979797979798,65.95151515151515,79.31473000632401,97.49072923942371,99.8714504030198,54.942415052765845,80.66823244517472,97.84757529404577,37.54604607185279,66.3088681716718,92.18628827895361,12.40960828448711,16.812766786405895,4.403158501918786
Guadeloupe,Central-America,25479,Upper middle income,1649.9254559826848,1074362.934984956,0.0025054578127896,2122,35.58351073438723,-0.0473100224985194,92,12,25.77171717171717,40.434343434343404,73.25050505050505,4.626060606060606,15.456363636363637,53.09515151515152,0.0,2.0,27.674747474747477,39.96289233723978,59.14456973287172,89.68775506692764,21.472698135054834,41.593963248645075,75.98372484739566,6.9535633414853395,24.56555928684692,62.97113807909449,7.408485387681749,13.887238425257435,6.478753037575686
The Gambia,Africa,751.2946884,Low income,10664.597628932963,1725420.700473506,0.0077385842631118,584,21.13228473749768,0.064359975796249,65,7,71.7275494672755,81.28424657534246,89.16856925418568,32.765410958904106,54.22697869101979,77.49467275494672,0.0,10.683028919330289,51.695205479452056,73.41926841977613,80.44476631947865,90.93380152611542,37.13900586765769,58.89442354553252,79.10422338913108,2.20212652838578,15.731403787161637,57.775324377098244,9.274684902011161,14.360981463045116,5.0862965610339534
Guinea-Bissau,Africa,697.7844029,Low income,33860.10469763923,2021636.017312381,0.0109296109296109,368,15.913899613899614,0.0106336021828985,37,8,40.69549549549547,56.439639639639644,82.48828828828827,15.106306306306305,30.67927927927928,60.06936936936937,2.5333333333333363,7.891891891891892,37.486486486486484,59.25099221362726,82.99507292601916,93.85436495133858,24.554164315273155,46.325008721577234,76.19138319250611,4.3268527745172225,17.691736751111055,49.51070672570839,10.429992747756748,14.519417651138204,4.089424903381457
Equatorial Guinea,Africa,8131.923888,Upper middle income,26956.395652074825,3810776.832885626,0.0040429320883669,1260,20.53706502382442,0.0052110795741384,50,8,9.595959595959595,17.13131313131313,56.82727272727272,2.9964646464646467,6.986161616161617,30.036767676767678,0.0,0.0,11.655555555555555,35.230703421924474,66.39515260804896,94.37902787724813,18.12697172116061,39.70763676429872,81.45027623555116,5.09430344350779,20.195977759069038,63.28297549552302,10.201975863658154,15.153343619465335,4.95136775580718
Grenada,Central-America,10965.51316,Upper middle income,359.43350665444814,214375.5319455964,0.0329292929292929,163,8.881818181818181,-0.1524630748573344,24,8,4.651162790697675,13.510520487264674,37.58582502768548,0.8050941306755262,2.559246954595792,9.837763012181618,0.0,0.0,0.0,12.030306604707595,27.503452622518427,51.92726409429876,3.472754683448488,8.689956449420892,23.29576833793199,0.017327225190639207,0.74072895676681,5.459586929950033,5.884529199426371,12.275484578278139,6.390955378851768
Guatemala,Central-America,4619.987097,Upper middle income,109303.67493649192,17141336.63140106,0.0004597210900674,9830,49.82213077685382,0.1571694290165953,125,10,35.4050505050505,61.43030303030302,94.59090909090911,16.469191919191918,39.92696969696969,88.90505050505051,5.9393939393939394,22.605050505050507,79.03232323232324,64.9810896714552,82.82720818552681,99.53294027165735,54.46812884142309,74.46262802732052,95.14911432766284,42.090692527957124,66.10930771009939,89.90222092602096,11.601885296074173,16.657003451255633,5.055118155181462
Guyana,South-America,5468.356629,Upper middle income,209881.9701580743,1042824.2030124762,0.0088850543395997,587,17.94923258559622,0.1628065606300185,64,8,66.63319238900633,76.10993657505286,88.16596194503171,29.372621564482028,47.004756871035944,72.62790697674419,0.0,12.801268498942921,46.802325581395344,68.24425212880816,79.9213681017995,93.78703028093501,24.772015469447798,42.765883050662616,69.07719273499764,0.7663007710500515,8.08805437624138,36.09265772585457,12.254300604825746,13.857443170412033,1.603142565586288
Honduras,Central-America,2574.912191,Lower middle income,112265.12107140028,12045297.358411668,0.0008105126852429,5239,47.1498073117867,0.1053118295059109,121,10,25.906060606060603,54.66767676767673,96.04242424242425,12.153030303030302,34.683535353535355,89.24919191919193,2.0,17.23030303030303,75.84343434343434,74.48318689988899,92.47218907368543,99.54222671614463,57.480940342739785,81.59152246659878,97.93116716540757,39.58422422921544,68.70385441997674,94.03536830610207,11.628618505408692,16.304184881016685,4.675566375607991
Haiti,Central-America,754.5879177,Low income,27128.563540165178,4248069.02464859,0.0030547390605069,1377,28.305961954411845,0.0628753249842821,72,8,36.25454545454544,67.43333333333332,90.73737373737373,13.841616161616162,37.08373737373738,77.75979797979798,2.0,11.676767676767676,59.16262626262627,69.85946135562693,90.31843328194016,98.94241990086626,47.55790844367475,71.46428479655555,92.78242698963781,18.77267595021703,51.832784372956,82.93204895956706,10.208342456966486,15.261975090512154,5.053632633545667
Hungary,Europe,16475.74184,High income,93045.6660452114,36389994.68807276,0.0001430621585543,32002,72.13739712149031,-0.0065993937640201,204,10,9.7979797979798,19.090909090909093,49.45151515151515,4.931111111111111,11.786868686868688,38.34565656565656,1.9000000000000021,5.841414141414144,27.77373737373738,55.191619273899995,75.6293197569251,99.93186349531364,45.372169500948495,66.8499290622438,94.13582777990035,37.125909926070214,58.4385676628682,89.12816105905524,11.440845684362474,17.409804423616162,5.968958739253689
Indonesia,Asia,4135.569263,Lower middle income,1993886.6901591395,3804044.545666644,0.0013004587866515,3694,34.4671019835693,0.0516025312578166,92,8,7.945454545454516,30.368686868686797,66.66060606060604,2.769191919191919,10.596969696969698,42.87171717171717,0.0,2.0,18.984848484848484,33.75660486373673,47.041360197129016,74.77185508174388,22.918073729442796,38.096292558643334,62.98224845403808,13.182718664433002,29.356928916871812,54.80849249361355,14.505596402492676,15.151575412796163,0.6459790103034865
India,Asia,2104.1459,Lower middle income,3179624.3288021465,986385126.9021575,8.889191006858848e-06,496913,290.66533483262646,0.1339263108223097,897,15,11.790909090909057,32.01717171717171,60.48686868686868,6.766868686868687,18.320404040404043,52.027373737373736,2.0,7.878787878787878,42.36060606060607,53.32505698373178,80.07199454757085,98.0454884528054,44.641852616333,73.59164194716188,96.35056380939862,38.119705517867,67.28827538979073,94.37384620600763,14.972273612180992,20.709557431539903,5.737283819358911
Ireland,Europe,78660.95646,High income,70324.26906654472,39308655.5117463,0.0001509034574699,31168,67.39505604774607,0.0128742758364175,207,12,16.931313131313104,25.576767676767673,43.31515151515152,4.937373737373737,12.722727272727273,33.77424242424242,0.0,3.8616161616161637,22.665656565656562,89.48429501886255,96.22383319244521,99.43171861720691,80.78804544640175,92.35521307727127,98.38895482590142,74.61866179279698,88.07536434903075,97.09428339796033,11.160872239653772,17.48695529461894,6.32608305496517
Iran,Asia,5520.310789,Upper middle income,1629854.2768988635,632077.1649840047,0.0054691669715087,912,22.6963532889963,0.1794046159918561,67,8,37.22737579880437,58.6002886002886,85.76066790352505,7.59121830550402,28.20954442383014,70.13244691816121,0.0,2.0202020202020203,45.56689342403629,37.00957813105349,77.26699317753528,96.21531574930198,19.462342168199232,40.86246663302249,79.17945635060677,4.1430552212344445,16.844994878611,55.47006491752472,14.304001168110922,13.356766762169503,-0.94723440594142
Iraq,Asia,5955.10901,Upper middle income,445313.57092078764,53202177.19047757,9.75676455094455e-05,48558,84.20891649088212,0.0752049824487079,198,15,18.91414141414141,32.79090909090909,85.21515151515152,10.073737373737375,21.639292929292928,67.77131313131314,3.97979797979798,13.424242424242426,46.88888888888889,49.726499429098446,74.8792366650519,98.70037305549101,41.134489453681006,66.13086776781138,92.90995577718535,33.17380160901385,57.770667180869125,88.64530398726336,13.006533966751066,17.78960987810752,4.783075911356454
Israel,Asia,43641.39774,High income,22161.37589491028,14055496.342299895,0.0001358543895955,41383,63.1208754016569,0.1247073214985556,199,10,20.84848484848485,44.855555555555554,87.15555555555555,11.760808080808081,30.2389898989899,77.05323232323232,3.97979797979798,19.070707070707076,62.82121212121212,70.54644570042184,90.81957604967124,99.01892534879661,51.179159016907604,78.01158360173199,97.0502783401345,35.69745180968697,63.111318841262964,93.41726361088621,10.00610622805427,16.45852407598596,6.452417847931687
Italy,Europe,33189.5658,High income,301258.6139324879,11642280.394687966,0.0002529916934707,20199,78.54526815353488,-0.0462121161645826,219,10,5.9393939393939394,15.415151515151512,73.24848484848485,2.368989898989899,7.559090909090909,49.76767676767677,0.0,0.0,31.21212121212121,74.91056442870143,88.92973067743962,99.4054542461385,63.29315146743803,83.04764700361267,97.12322095905411,54.1745119020486,76.72079754205924,95.10531708322459,12.615724357344966,16.27015389127623,3.654429533931263
Jamaica,Central-America,5582.263778,Upper middle income,11008.257281782719,3850800.2980647385,0.0021066307423344,2416,26.28594024527948,-0.0629221927902971,71,10,3.97979797979798,13.373737373737374,59.80101010101008,1.3668686868686868,3.9878787878787882,26.46181818181818,0.0,0.0,5.9393939393939394,35.19344976979413,57.28046325555403,84.2311616164706,22.95212880190655,41.67437650892034,71.55799781766294,10.707949028576309,27.168313630840142,60.89036364156566,9.306400932154968,15.163791554289274,5.8573906221343055
Jersey,Europe,52500,High income,125.06844022602588,256919.042371565,0.0092675468039084,497,13.07134332811218,0.0557858376511198,32,6,2.0,5.9393939393939394,22.910101010100988,0.5480808080808081,1.8644444444444446,7.802020202020202,0.0,0.0,0.0,23.513717821399407,38.66741247138149,67.06908135323322,13.843954453690863,26.331453658880115,50.566251608276445,6.036266614818938,14.973120481857572,36.88742515168533,4.828861109275133,12.45651630402384,7.627655194748707
Jordan,Asia,4330.329346,Upper middle income,89161.00784320706,11127601.583196351,0.0002534968940974,20281,59.04980005918386,0.0043016501537796,156,16,11.575757575757576,22.495959595959583,79.80707070707071,4.26,11.14909090909091,57.884040404040405,0.0,2.0,29.454545454545457,56.981368186060415,74.29957003856843,92.69240980070276,35.47348115270373,64.891301721972,86.76744229632848,18.977052308536827,52.02740309942207,82.77483377093428,11.398199091195531,16.22493920885284,4.82674011765731
Japan,Asia,40246.88013,High income,373838.42857479496,2432707.933831484,0.0009866231603764,5283,30.72973640745912,0.206154781089097,85,8,9.7979797979798,20.57070707070707,57.571717171717154,3.534848484848485,9.213434343434344,33.164848484848484,0.0,2.0,17.25050505050505,28.67540171831109,46.43069776017998,68.98113724985552,22.171566096767332,36.6571871675691,58.96461071299922,15.969733572092531,30.194091592012878,51.18845466412908,12.831578973895526,14.704515570922972,1.872936597027445
Kazakhstan,Asia,9731.145207,Upper middle income,2763600.482064806,88651768.18649027,0.0001863156599422,24077,80.86762527338924,0.1030768329177245,215,12,53.534343434343434,84.3111111111111,98.44646464646465,26.986767676767677,63.606767676767674,96.53717171717172,11.696969696969695,36.13939393939393,93.60505050505051,95.7375448452652,99.58650532309957,99.9976479367942,87.24279159023722,96.09275946693519,99.8852402312289,77.99431459971126,90.54951927679015,99.64384737878638,14.832044910030401,18.30022653598767,3.468181625957267
Kenya,Africa,1816.546916,Lower middle income,586416.0264853059,41517755.18448516,0.0005138701760451,9162,41.62337993761542,0.091596242506339,102,11,13.272727272727272,25.42929292929292,74.61111111111111,4.926464646464646,13.625151515151515,49.962323232323236,0.0,3.97979797979798,31.146464646464647,49.89114910662477,68.39240083326044,94.07810422085906,39.99771780944589,58.49757762363746,83.96332450888262,31.420661989230197,51.092909479962394,75.40335869001234,13.281784759476656,17.541631729476027,4.259846969999371
Kyrgyzstan,Asia,1309.392992,Lower middle income,198704.00849180185,11884914.02454317,0.0009430126616516,4379,60.76584493848345,0.1201985613308987,155,8,75.17272727272726,91.31515151515153,97.87979797979797,52.31070707070707,81.43484848484849,96.38080808080808,18.922222222222224,63.309090909090905,94.15959595959596,95.00401472066343,98.69967267763562,99.85991181183553,76.56113547827927,93.78326622752758,98.73922927026756,44.16749088823839,84.51308649872972,95.21098697097686,12.19957160192375,16.29078042480354,4.09120882287979
Cambodia,Asia,1643.121389,Lower middle income,181306.96019599534,13083907.672596464,0.00115113978194,4348,34.83112265780914,0.0364019072600681,83,8,11.696969696969695,31.30101010101005,85.14242424242424,6.14939393939394,16.42141414141414,61.91363636363636,2.0,5.9393939393939394,31.014141414141417,53.545586204332295,77.16715184593926,96.9002053630758,35.68632993214632,59.68392631481513,86.74977796006083,18.61074363285306,39.96254949401748,76.33627419497854,12.10794678649692,16.386893611103474,4.278946824606554
Kiribati,Oceania,1655.078839,Lower middle income,3372.0292836640137,39849.92655335567,0.4285714285714285,12,2.5,-0.1575562700964634,6,6,83.33333333333334,100.0,100.0,47.75,96.0,100.0,0.0,83.33333333333334,100.0,99.96665833124948,100.0,100.0,42.257145218467855,99.96824224937035,99.99999999999999,8.026945625990558e-05,99.59156792979223,99.99999999999996,8.123270003444658,10.592875841139014,2.469605837694355
St. Kitts & Nevis,Central-America,19896.4957,High income,266.91444315422945,132509.12839775125,0.020778600429902,261,9.914974922378793,-0.174559266751992,24,10,14.88461538461525,29.615384615384617,50.6602564102564,2.5621794871794874,6.782051282051283,19.1724358974359,0.0,0.0,0.0,26.560725994980327,33.51742862425015,58.949255235811236,4.898941228194596,10.925061133111724,27.96151755558859,0.057248628843974546,0.7651107705133993,6.229832957951104,5.586928169424535,11.794406815603296,6.20747864617876
South Korea,Asia,31761.97769,High income,100192.89220629499,2454251.243077724,0.001122997325366,4763,30.70989652297582,-0.013652549080026,76,10,3.97979797979798,5.9393939393939394,18.895959595959592,0.9978787878787879,2.3470707070707073,10.258383838383839,0.0,0.0,3.97979797979798,26.152452431188525,42.69093274377205,74.61176421037476,16.47971265565532,32.26415868858395,63.410109930269506,10.235380961759105,22.758248598096497,53.777062154262,11.5148525290519,14.71333228005468,3.1984797510027803
Kuwait,Asia,32031.9801,High income,17403.149611900848,5725209.522677275,0.0003110939998638,16845,38.63980744417192,0.127380012564009,111,18,14.885858585858582,38.59393939393939,73.22626262626262,3.583838383838384,14.891818181818183,53.94585858585859,0.0,1.9000000000000021,32.081818181818186,56.852676712894926,74.39646176743348,87.82268913129153,45.81839768192225,69.04581844762842,83.22051183041245,30.66591381844908,62.85683627536372,79.87908364151902,9.764406481000103,15.560389704582452,5.795983223582349
Laos,Asia,2534.898277,Lower middle income,230144.84012422612,16286453.32846797,0.0015967555870458,2497,37.45793249247344,0.0555761191045252,102,8,48.13131313131305,78.07777777777777,95.13232323232323,22.47939393939394,50.999898989898995,88.99585858585858,7.878787878787878,26.01515151515152,80.05353535353535,86.83160891747858,95.80853740884709,99.44439948905355,63.48367109233365,85.47236763602497,97.72779169807629,35.960861745337425,67.1536749749976,94.14669550879648,12.34646412937306,16.605844236092032,4.259380106718972
Lebanon,Asia,7784.316857,Upper middle income,10248.110196653135,8496781.765530143,0.000324728187378,15411,56.721989096372965,0.0429276131031583,130,12,5.91919191919192,11.578787878787878,60.98080808080808,1.6096969696969696,4.6743434343434345,34.20242424242424,0.0,0.0,13.574747474747477,63.4022506837656,81.04251501550237,98.20107683119448,50.72361323256001,74.76812654417546,92.12726391238105,38.437131312665855,67.85920840533979,88.30525867456899,9.23484859650989,15.955198033947495,6.720349437437605
Liberia,Africa,621.8929536,Low income,95870.64430011444,6599240.257795972,0.0046665895329553,847,24.65838030225396,0.1303297707134368,63,6,42.79999999999996,64.63535353535353,86.54545454545453,16.814242424242426,36.71979797979798,71.16434343434344,2.0,11.563636363636364,49.250505050505055,81.86538509736008,94.0567965476081,99.33681010328283,28.431544231890772,55.45673018191396,88.76368405663396,8.182264597701574,29.274578604202087,61.663376783209664,11.470755106608744,15.70246508791555,4.231709981306808
Libya,Africa,7683.750611,Upper middle income,1625749.7751877655,29487988.298631515,0.0002531873701562,20581,76.72326335035622,0.0403739879213053,189,18,43.37272727272726,69.30909090909091,92.6151515151515,15.626767676767678,38.37111111111111,83.81939393939393,2.0,15.373737373737374,66.92424242424242,88.1048550393654,93.54856294467201,99.64558020832087,75.38122803883977,90.40380577023414,97.50780055156604,54.79910554986881,83.90937661196807,95.64241902294486,14.30147966744922,17.199493562073688,2.898013894624466
St. Lucia,Central-America,11611.41545,Upper middle income,614.6724583394007,268946.04078721127,0.025177025963808,192,9.370312090217675,-0.0111305307699382,24,8,12.395929694727103,19.79648473635523,48.69565217391303,2.1262719703977795,4.985661424606845,14.118871415356152,0.0,0.0,0.0,23.017448889662084,35.74088002709802,57.41294550396365,7.1522145954771785,15.015940954240925,29.6833501140992,0.033973751054435994,2.0747719557586213,8.64247013777287,6.421089537865102,12.502266046593633,6.0811765087285305
Liechtenstein,Europe,173356.0513,High income,161.91660789819662,126746.61904399948,0.0178210929342151,256,15.8914723285764,-0.123260575838197,42,6,48.69565217391305,59.267080745341616,79.35403726708074,8.278053830227742,22.226915113871637,55.15072463768116,0.0,0.0,18.9648033126294,70.9639521978371,90.1240498323374,97.49732612390835,34.38173640641727,59.97565779294697,85.47707386349941,3.1296394477811273,24.017700188108904,63.55106126986465,5.087081436634335,11.74994524688859,6.662863810254255
Sri Lanka,Asia,3853.083693,Lower middle income,65791.73003685691,26161178.2805748,0.000312871405268,14946,53.72496805293233,0.059490862520246,147,10,7.878787878787878,13.373737373737374,44.97676767676767,2.4008080808080807,6.505757575757576,27.973535353535354,0.0,2.0,15.41212121212121,49.15759052877704,65.60391873572121,87.36144364573107,42.86874396414084,60.57189950578442,81.41442819005343,36.11087352770161,55.65778739263031,77.13146074086873,11.094249426084154,17.079787124845318,5.985537698761164
Lesotho,Africa,1157.535164,Lower middle income,30533.964585500053,5074005.167434157,0.0040148895504686,1002,22.120394597128676,0.010501363199972,54,10,22.670707070707046,63.05252525252525,90.3171717171717,9.877070707070708,29.28161616161616,78.46777777777777,2.0,9.775757575757579,62.66565656565657,44.088620284685675,70.09389749217425,97.09924819141533,25.387484798976246,47.66470718016841,86.69668575305944,12.54597679932135,30.103402044273384,68.26042169955969,10.326594935978004,15.439641037555145,5.113046101577142
Saint Martin,Central-America,15400,High income,56.122879035008964,59718.59263109932,0.0434782608695652,105,11.938302277432712,-0.164518109269491,32,8,61.36363636363637,71.03219696969695,84.48863636363636,19.3655303030303,38.2935606060606,67.6941287878788,0.0,0.0,40.066287878787875,74.95596691985983,90.13939223050224,95.46329755310363,27.957755606175603,51.06461410682335,83.05597566396558,0.0034448267261761303,1.5611992978948894,60.00920929148974,4.027543555326245,10.997398685251854,6.969855129925608
Morocco,Africa,3204.095003,Lower middle income,414347.98346211395,61718508.029950485,0.0001420782965529,37239,66.73148040937961,0.0318942966998027,190,16,5.9393939393939394,11.696969696969695,48.376767676767635,2.2037373737373738,5.883434343434344,30.84656565656566,0.0,0.0,17.272727272727273,37.23746948270978,56.92672603405096,85.40123439193972,30.8671159805428,48.94350491841783,78.60816115205357,25.68751418657343,43.14030742532551,72.29173665892289,12.934461439515289,17.9380944119647,5.003632972449411
Monaco,Europe,185829.018,High income,2.353956963596267,46401.89728965155,0.0138192491133667,339,12.439403204109086,0.13398406222595,32,7,25.0,46.42857142857143,75.17857142857137,3.607142857142857,9.892857142857144,38.98214285714286,0.0,0.0,0.0,19.77769971956638,45.618371487106614,90.21572139378847,6.23708483767056,16.19997491202447,47.38144156293532,0.15946232666584362,1.9323434519206186,9.658142901033616,0.8560977264263863,10.74509562724156,9.888997900815173
Moldova,Europe,4498.52085,Lower middle income,33893.336446373294,11479963.069599072,0.0005448066261171,7215,50.68823431381662,0.0692693598563006,140,8,13.653535353535329,34.24242424242424,92.8111111111111,7.7182828282828275,20.88909090909091,84.27626262626264,2.0,9.7979797979798,67.65151515151516,62.674786225968326,85.87225470449107,98.96654005859604,46.46586561885534,70.48768371574083,94.14273477968366,32.79622866635261,59.098754149689576,87.4382362440717,10.430973709043371,16.256113731916642,5.82514002287327
Madagascar,Africa,522.2198092,Low income,591927.306833835,17787454.759250008,0.0015036577742485,2670,45.94687244814634,0.1173014852751112,139,10,78.71111111111108,91.55858585858586,97.77878787878785,54.593737373737376,80.17414141414142,95.54363636363637,20.82626262626263,61.28181818181818,91.3909090909091,89.22502286547434,96.59169420002338,99.83864399174678,69.04180346898568,87.65132834425093,98.09571919178455,45.24885502846045,75.93168170806449,93.79731612476681,13.291139113816111,16.694003977975747,3.4028648641596346
Maldives,Asia,10790.50024,Upper middle income,299.73733674845784,18362.875490826795,0.0796586059743954,56,5.732574679943101,-0.0148270181219076,14,4,70.49999999999983,80.0,100.0,24.3,47.65,83.45,0.0,0.0,60.0,5.943759992476251,6.663592253472287,100.0,2.928249335237284,7.685729149836365,38.070198248167344,0.0,0.07463498588051609,5.943759992476251,5.702906546971724,9.818086269058725,4.115179722087001
Marshall Is.,Oceania,3788.163594,Upper middle income,301.0094476527774,49467.38889582166,0.1473684210526315,28,4.010526315789473,-0.0370370370370383,11,3,100.0,100.0,100.0,37.0,93.5,100.0,0.0,0.0,100.0,100.0,100.0,100.0,37.001193510076874,93.50021262050326,100.0,0.0,0.0044233892781161705,100.0,5.707141651807052,10.809068921260568,5.101927269453516
Mali,Africa,890.7372855,Low income,1255300.2490856636,28702246.42084074,0.0009453406602593,4410,43.92229171154891,0.0569096055221812,141,8,51.411111111111104,67.76262626262627,95.62222222222222,19.178484848484846,46.20848484848485,90.12252525252525,3.97979797979798,20.741414141414147,83.13030303030304,72.47848044171691,96.12810337367542,99.89146266251386,36.555000317104636,66.2720994367226,97.50753464475876,17.739847929079712,41.074891423107275,91.23098977852705,14.04288534423348,17.17248595016988,3.1296006059363988
Malta,Europe,29416.23061,High income,323.13306136971994,584811.6070079781,0.0015847066999528,2880,31.814440199607017,0.062319654660317,93,8,7.818181818181818,15.415151515151512,67.87878787878788,2.144040404040404,7.046565656565657,37.33656565656566,0.0,0.0,17.232323232323232,14.810410196113697,33.48419801214314,87.774248819043,8.920318679271844,22.594381696389448,66.00635277374745,4.3276005282261005,14.55983228751621,48.70440008902895,5.778064193097629,13.2790450350456,7.500980841947971
Myanmar,Asia,1407.813143,Lower middle income,670399.2653119655,44444769.25399495,0.0003377692058557,12982,57.88108286382494,0.0931409266989222,152,8,37.77575757575756,65.80303030303031,96.15555555555557,22.59535353535354,48.79787878787879,90.09272727272727,9.7979797979798,31.23131313131313,81.06464646464647,69.98051056146228,91.31440567419597,99.87030463666399,56.05756945393394,78.99995201775609,97.94094810671048,42.98836745270575,69.03948400389265,93.66065208102468,13.41562873225437,17.609757835924217,4.194129103669848
Montenegro,Europe,8832.036836,Upper middle income,13331.845508449198,2955895.4296242334,0.003481511970913,1421,25.04425513774145,0.0606593024267193,76,8,20.435353535353503,46.85454545454545,84.48787878787878,8.274343434343434,22.39151515151515,62.51515151515152,0.0,7.858585858585859,35.71111111111111,60.98891589144478,79.76469699664804,97.77828937838247,37.25329556850026,61.14035415331909,89.08515836313212,14.199671311984142,39.726848045571465,77.67500201473577,9.497910851335376,14.899312184789935,5.401401333454559
Mongolia,Asia,4295.235025,Lower middle income,1577068.0710569827,38168567.96199726,0.0011313031865191,3723,39.62431010409023,0.062580164394757,103,8,40.087878787878786,68.43939393939394,93.37676767676766,16.90919191919192,38.92080808080809,85.40575757575758,3.978787878787879,15.413131313131311,67.89090909090909,98.34059192559613,99.84492601480773,99.98535326656084,82.11955942885366,94.59687140704362,99.3984699093159,67.23724514234421,87.42528690547147,97.43337318624019,14.271078029919737,17.457522906647885,3.186444876728147
Mozambique,Africa,491.8047231,Low income,789645.4806173026,36842824.52448233,0.000775126845793,5654,68.91387852690255,0.0992845213565095,169,8,63.3393939393939,79.25353535353534,95.86060606060605,26.37919191919192,58.09030303030303,91.84848484848484,3.97979797979798,22.598989898989903,84.78282828282829,87.87714228056342,95.97112015740481,99.82801484183653,53.99596023122179,85.87287109802975,99.10541317070549,19.882476660900853,60.17274708808519,97.84853832714055,13.579339365008604,17.422171436458047,3.8428320714494446
Mauritania,Africa,1677.919253,Lower middle income,1043027.4259067727,6154096.318988846,0.0079858030168589,612,18.71155853645806,0.0245323035041626,57,8,61.05221518987342,79.04113924050631,91.36708860759494,28.143037974683544,52.23433544303797,79.9746835443038,2.5,18.9873417721519,58.82753164556963,74.56488760312259,90.44877667625803,98.91706753789583,38.50075487667552,63.93265017635662,88.56111041881375,7.8668946037661645,31.043010913127166,66.37307955595419,13.857638028849825,15.632628486186043,1.774990457336217
Montserrat,Central-America,13352,Upper middle income,100.58354785538052,26228.09862628009,0.1691176470588235,23,3.816176470588236,-0.0054644808743163,9,4,69.16666666666667,85.0,98.33333333333331,31.97083333333333,69.33333333333333,97.19583333333334,0.0,48.95833333333333,96.66666666666669,76.78534065383286,96.22317917417591,99.99594798777336,26.62731711225731,65.03146471443569,98.18413139443687,0.9875128873785504,30.05794643025181,90.34870228000293,4.610988704086516,10.174586581719588,5.563597877633072
